Carrier,Flight,Arrival?,Departure,Arrival,ETMS,Scheduled,Actual,Actual,Taxi,Scheduled,Actual,Actual,Taxi,Gate,Taxi,Airport,Taxi,Gate
UAL,376,1,PHX,DEN,A320,15:57,15:56,16:16,20,18:45,19:18,19:12,6,0,9.7,9,0.4,33
UAL,407,1,PIT,DEN,A319,16:27,16:48,17:02,14,17:54,18:12,18:04,8,21,3,24,2.4,18
UAL,740,1,RNO,DEN,A320,5:50,5:47,6:06,19,9:01,8:51,8:44,7,0,8.7,6,1.4,0
UAL,676,1,RNO,DEN,A320,13:58,13:51,14:06,15,17:07,17:10,17:03,7,0,4.7,0,1.4,3
UAL,1706,1,SAN,DEN,B738,6:18,6:23,6:34,11,9:37,9:48,9:24,24,5,0.5,6,18.4,11
UAL,679,1,SAN,DEN,B752,11:44,12:03,12:16,13,14:58,15:13,15:08,5,19,2.5,22,0,15
UAL,484,1,SAN,DEN,B752,7:00,13:24,13:39,15,10:21,16:31,16:27,4,384,4.5,389,0,370
UAL,354,1,SAN,DEN,A320,15:20,20:48,21:13,25,18:35,0:04,23:58,6,328,14.5,343,0.4,329
UAL,471,1,SAT,DEN,A319,11:28,11:25,11:35,10,12:46,12:33,12:27,6,0,1.1,0,0.4,0
UAL,1292,1,SEA,DEN,B739,5:20,5:27,5:38,11,8:50,8:49,8:42,7,7,0.2,7,1.4,0
UAL,386,1,SEA,DEN,A320,7:28,7:31,7:41,10,11:03,10:56,10:48,8,3,0,2,2.4,0
UAL,1481,1,SEA,DEN,B739,10:49,11:14,11:31,17,14:22,14:40,14:34,6,25,6.2,31,0.4,18
UAL,832,1,SEA,DEN,A320,17:45,18:08,18:20,12,21:20,21:27,21:20,7,23,1.2,24,1.4,7
UAL,80,1,SEA,DEN,B739,15:21,21:00,21:11,11,18:57,0:17,0:10,7,339,0.2,339,1.4,320
UAL,363,1,SFO,DEN,B752,6:15,6:14,6:32,18,9:45,9:36,9:29,7,0,4.2,3,1.4,0
UAL,776,1,SFO,DEN,A320,5:25,6:25,6:53,28,8:57,9:57,9:50,7,60,14.2,74,1.4,60
UAL,1492,1,SFO,DEN,B737,8:39,8:56,9:15,19,12:03,12:22,12:15,7,17,5.2,22,1.4,19
UAL,1247,1,SFO,DEN,B738,10:57,11:28,11:56,28,14:26,15:09,15:02,7,31,14.2,45,1.4,43
UAL,454,1,SFO,DEN,A320,11:50,12:13,12:35,22,15:19,15:46,15:37,9,23,8.2,31,3.4,27
UAL,671,1,SFO,DEN,B752,13:07,13:38,14:00,22,16:40,17:28,17:21,7,31,8.2,39,1.4,48
UAL,1529,1,SFO,DEN,B753,14:14,14:22,14:48,26,17:41,17:57,17:48,9,8,12.2,20,3.4,16
UAL,318,1,SFO,DEN,B752,16:12,16:28,16:43,15,19:43,19:49,19:42,7,16,1.2,17,1.4,6
UAL,482,1,SFO,DEN,A319,19:30,20:13,20:40,27,22:51,23:45,23:35,10,43,13.2,56,4.4,54
UAL,349,1,SFO,DEN,A320,18:26,20:27,20:43,16,21:58,23:46,23:38,8,121,2.2,123,2.4,108
UAL,1625,1,SJC,DEN,B738,6:52,6:44,6:56,12,10:20,10:22,9:58,24,0,1.5,0,18.4,2
UAL,377,1,SJC,DEN,A320,13:30,13:20,13:34,14,16:58,16:43,16:36,7,0,3.5,0,1.4,0
UAL,1659,1,SMF,DEN,B739,5:44,5:48,6:00,12,9:00,9:05,8:57,8,4,2.4,6,2.4,5
UAL,634,1,SMF,DEN,A319,13:33,16:46,16:56,10,16:48,20:03,19:54,9,193,0.4,193,3.4,195
UAL,316,1,SNA,DEN,A320,7:05,7:02,7:11,9,10:27,10:21,9:58,23,0,0,0,17.4,0
UAL,684,1,SNA,DEN,A319,11:14,11:20,11:29,9,14:29,14:21,14:14,7,6,0,4,1.4,0
UAL,332,1,SNA,DEN,A320,17:48,17:48,18:01,13,21:03,20:57,20:51,6,0,1.8,2,0.4,0
UAL,388,1,TPA,DEN,A320,8:27,8:26,8:38,12,10:18,10:11,10:04,7,0,1.8,1,1.4,0
UAL,579,1,TUL,DEN,A319,9:34,9:37,9:46,9,10:22,10:16,10:07,9,3,0,1,3.4,0
USA,525,1,CLT,DEN,A321,7:45,7:42,8:00,18,9:18,9:04,8:57,7,0,6.4,3,0.6,0
USA,485,1,CLT,DEN,A321,9:25,9:39,9:57,18,10:55,11:28,11:20,8,14,6.4,20,1.6,33
USA,487,1,CLT,DEN,A321,11:55,11:52,12:06,14,13:27,13:13,13:06,7,0,2.4,0,0.6,0
USA,529,1,CLT,DEN,A321,18:25,18:22,18:41,19,20:01,20:08,19:59,9,0,7.4,4,2.6,7
USA,531,1,CLT,DEN,A321,20:15,21:10,21:28,18,21:47,23:00,22:39,21,55,6.4,61,14.6,73
USA,521,1,CLT,DEN,A320,22:11,22:31,22:47,16,23:37,0:17,0:05,12,20,4.4,24,5.6,40
USA,520,0,DEN,CLT,A320,0:59,0:55,1:13,18,5:59,5:53,5:47,6,0,5.4,1,1.4,0
USA,710,0,DEN,CLT,A321,6:45,6:41,7:00,19,11:58,11:57,11:45,12,0,6.4,2,7.4,0
USA,182,0,DEN,CLT,A321,8:15,8:09,8:30,21,13:24,13:21,13:10,11,0,8.4,2,6.4,0
USA,140,0,DEN,CLT,A321,10:20,10:20,10:38,18,15:32,15:24,15:15,9,0,5.4,5,4.4,0
USA,484,0,DEN,CLT,A321,11:59,12:08,12:27,19,17:09,17:18,17:08,10,9,6.4,15,5.4,9
USA,306,0,DEN,CLT,A321,16:00,16:01,16:16,15,21:09,21:20,21:15,5,1,2.4,3,0.4,11
USA,992,0,DEN,PHL,A320,0:45,0:44,1:02,18,6:04,6:12,6:05,7,0,5.4,4,2.6,8
USA,950,0,DEN,PHL,A321,7:10,7:05,7:16,11,12:40,12:31,12:28,3,0,0,0,0,0
USA,714,0,DEN,PHL,A321,11:05,10:58,11:17,19,16:42,16:48,16:43,5,0,6.4,0,0.6,6
USA,641,0,DEN,PHX,A319,5:55,5:50,6:05,15,6:47,6:38,6:28,10,0,2.4,0,5.4,0
USA,501,0,DEN,PHX,A321,7:55,7:50,8:04,14,9:10,9:25,8:33,52,0,1.4,0,47.4,15
USA,29,0,DEN,PHX,A320,12:12,12:09,12:27,18,13:00,13:06,12:55,11,0,5.4,2,6.4,6
USA,409,0,DEN,PHX,A321,14:45,14:39,14:55,16,15:33,15:31,15:25,6,0,3.4,0,1.4,0
USA,491,0,DEN,PHX,A320,18:20,18:27,18:37,10,19:13,19:10,19:04,6,7,0,4,1.4,0
USA,991,1,PHL,DEN,A321,7:45,7:40,8:08,28,9:52,9:48,9:41,7,0,12.7,8,0.6,0
USA,715,1,PHL,DEN,A321,18:10,18:30,19:21,51,20:30,21:04,20:53,11,20,35.7,56,4.6,34
USA,993,1,PHL,DEN,A320,20:45,20:40,20:57,17,22:54,22:45,22:35,10,0,1.7,0,3.6,0
USA,496,1,PHX,DEN,A319,21:45,21:46,21:57,11,0:25,0:22,0:13,9,1,0,0,2.6,0
USA,486,1,PHX,DEN,A320,8:45,8:41,9:01,20,11:32,11:32,11:22,10,0,8.1,4,3.6,0
USA,488,1,PHX,DEN,A321,12:20,12:25,12:40,15,15:08,15:14,15:08,6,5,3.1,8,0,6
USA,490,1,PHX,DEN,A320,14:55,14:53,15:05,12,17:38,17:46,17:38,8,0,0.1,0,1.6,8
USA,504,1,PHX,DEN,A321,18:45,18:37,18:56,19,21:31,21:25,21:18,7,0,7.1,0,0.6,0
